"Nº Processo";COLUNA CAIQUE - AGUARDANDO;DEALER OFFICIAL NAME;TRANSP CEVA;STATE;CITY;PEDIDO TOTVS (SAC);PEDIDO AUTOWARE (SAC);NF ORIGEM (SAC);CATEGORIA PROBLEMA (SAC);PROBLEMA DETALHADO (SAC);Dt Reclamação (SAC);Dt Sol. Coleta (SAC);Data NFD (SAC);Nº NFD (SAC);CT-e Origem (VITÓRIA SOUZA);CT-e Devolução (VITÓRIA SOUZA);Coleta Agendada (VITÓRIA SOUZA);Coleta Efetuada (VITÓRIA SOUZA);Motivo Não Coleta (VITÓRIA SOUZA);Recebido XD Diadema (RONALDO RODRIGUES);Enviado Araçariguama (RONALDO RODRIGUES);Recebido Araçariguama (PAULO CRUZ);Conferência (ANTHONY MACHADO);NFD Lançada (ANTHONY MACHADO);Status Automático;Observação;Prazo SLA;Status SLA;Dias sem Atualiz.;Alerta
28;;HYUNDAI CAOA - RAPOSO TAVARES OFICINA;XD-DIADEMA;SP;Sao Paulo;41814;10017882;37992;Peça Avariada; SOLICITO DEVOLUÇÃO DO ITEM B253102S550 RADIADOR COM AVARIA NA PASSAGEM DE ÁGUA COMO MOSTRA AS FOTOS A BAIXO!;15/01/2026;;29/01/2026;11991;335339;;04/02/2026;03/04/2026;;03/04/2026;;;;;Recebido XD Diadema;;04/02/2026;⚠ Fora do Prazo;56;🔴 Parado + 56 dias
29;;HYUNDAI CAOA - RAPOSO TAVARES OFICINA;XD-DIADEMA;SP;Sao Paulo;42913;10018386;38758;Peça Avariada; SOLICITO DEVOLUÇÃO DO ITEM B253102S550 RADIADOR COM AVARIA NA PASSAGEM DE ÁGUA COMO MOSTRA AS FOTOS A BAIXO!;15/01/2026;;30/01/2026;12013;335339;;06/02/2026;03/04/2026;;03/04/2026;;;12013;;Conferência;;04/02/2026;⚠ Fora do Prazo;56;🔴 Parado + 56 dias
30;;CYCOSA - MACEIÓ;TERMACO;AL;Maceió;43172;10018674;39125;Pedido duplicado;NO Cte VEIO MAIS DE UMA PEÇA, SENDO ELAS A PEÇA QUE SOLICITAMOS E A DUPLICADA POR ESSE MOTIVO NÃO FIZEMOS A RESSALVA NO;15/01/2026;;13/01/2026;251027;327945;;20/01/2026;;;;;;;;Coleta Agendada;;04/02/2026;⚠ Fora do Prazo;129;🔴 Parado + 129 dias
31;;HYUNDAI CAOA - RAPOSO TAVARES OFICINA;XD-DIADEMA;SP;Sao Paulo;9302;10001906;32829;Cliente dessistiu devido a demora no faturamento ;SOLICITO DEVOLUÇÃO DO ITEM PN 284164A610 RESFRIADOR DA VÁLVULA EGR / PEÇA ESTEVE EM B.O DURANTE 7 MESES, POR ESSE MOTIVO O CLIENTE DESISTIU DA COMPRA.;15/01/2026;;28/01/2026;11963;335339;;02/02/2026;03/04/2026;;03/04/2026;;;11963;;Conferência;;04/02/2026;⚠ Fora do Prazo;56;🔴 Parado + 56 dias
32;;GERAÇÃO - ILHA;TRANSTRY;SC;Florianópolis;36973;10014815;34401;Dealer mudou de cidade;AUTORIZADO A DEVOLUÇÃO DO ITEM 96000NI000  CLIENTE MUDOU-SE PARA SÃO PAULO E FARÁ TROCA LÁ. Em tratativas com o Marcio Lisboa, ele nos orientou a solicitar a devolução. ;15/01/2026;;14/01/2026;15656;304220;;22/01/2026;;;;;;;;Coleta Agendada;;04/02/2026;⚠ Fora do Prazo;127;🔴 Parado + 127 dias
33;;GERAÇÃO - ILHA;TRANSTRY;SC;Florianópolis;37190;10015108;34490;Dealer mudou de cidade;AUTORIZADO A DEVOLUÇÃO DO ITEM 96000NI000  CLIENTE MUDOU-SE PARA SÃO PAULO E FARÁ TROCA LÁ. Em tratativas com o Marcio Lisboa, ele nos orientou a solicitar a devolução. ;15/01/2026;;14/01/2026;15658;304002;;22/01/2026;;;;;;;;Coleta Agendada;;04/02/2026;⚠ Fora do Prazo;127;🔴 Parado + 127 dias
34;;GOLDEN MOTORS - TRÊS LAGOAS;CARVALIMA;MS;Três Lagoas;2039;962322;1795;Enviado para dealer errado;MERCADORIA FOI SOLICITADA POR UNIDADE DA GOLDEN MOTORS DE TRES LAGOAS E FOI FATURADA E ENVIADA PARA GOLDEN MOTORS DE DOURADOS.;16/01/2026;;;126321/126366;;;;;;;;;;;Nº NFD;;05/02/2026;⚠ Fora do Prazo;133;🔴 Parado + 133 dias
35;;SEVEC - CURITIBA;–;–;–;43976;10019312;39682;Peça fisica errada;Na data de hoje (14/01/2026), durante o processo de conferência da Nota Fiscal nº 39682, foi constatada divergência entre os códigos das peças descritos na nota fiscal e os códigos das peças recebidas fisicamente, Conforme Nota Fiscal: 832102E000 - 872922E000 / Conforme material recebido (físico): 872912E000ZI - 832202E0000;16/01/2026;;26/01/2026;354404;337559;;02/02/2026;19/03/2026;;;;;354404;;Conferência;;05/02/2026;⚠ Fora do Prazo;71;🔴 Parado + 71 dias
36;;GOLDEN MOTORS - DOURADOS;CARVALIMA;MS;Dourados;17526;10005403;13433;Pedido cancelado;MERCADORIA FOI SOLICITADA O CANCELAMENTO PEDIDO N. 10000114, PEDIDO FOI CANCELADO E GERADO OUTRO PEDIDO E ENVIADO A PECA PARA A CONCESSIONARIA PEDIDO 10005403;16/01/2026;;11/02/2026;127113;329728;;20/02/2026;16/02/2026;;10/03/2026;;;;;Recebido XD Diadema;;05/02/2026;⚠ Fora do Prazo;80;🔴 Parado + 80 dias
37;;CAOA - SBC;–;–;–;43573;10018999;39342;Peça Avariada;CAIXA DANIFICADA CONFORME FOTOS ( PEÇA VEIO DANIFICADA DENTRO DA EMBALAGEM );16/01/2026;;21/01/2026;222362;335336;;27/01/2026;;;;;;222362;;Conferência;;05/02/2026;⚠ Fora do Prazo;122;🔴 Parado + 122 dias
38;;HYUNDAI CAOA - RAPOSO TAVARES OFICINA;XD-DIADEMA;SP;Sao Paulo;17817;10005523;30169;Pedido duplicado por Alex Agostinho; SOLICITO DEVOLUÇÃO DOS ITENS PN 712355K000 PÉ DE COLUNA DIANT 4 PEÇAS EM DUPLICIDADE NOTAS FISCAIS   30169 / 30170 / 30171 / 30880 PEDIDO FEITO POR ALEX AGOSTINHO;16/01/2026;;28/01/2026;11959;335339;;03/02/2026;03/04/2026;;03/04/2026;;;11959;;Conferência;;05/02/2026;⚠ Fora do Prazo;56;🔴 Parado + 56 dias
39;;HYUNDAI CAOA - RAPOSO TAVARES OFICINA;XD-DIADEMA;SP;Sao Paulo;21137;10007455;30171;Pedido duplicado por Alex Agostinho; SOLICITO DEVOLUÇÃO DOS ITENS PN 712355K000 PÉ DE COLUNA DIANT 4 PEÇAS EM DUPLICIDADE NOTAS FISCAIS   30169 / 30170 / 30171 / 30880 PEDIDO FEITO POR ALEX AGOSTINHO;16/01/2026;;28/01/2026;11949;335339;;02/02/2026;03/04/2026;;03/04/2026;;;11949;;Conferência;;05/02/2026;⚠ Fora do Prazo;56;🔴 Parado + 56 dias
40;;HYUNDAI CAOA - RAPOSO TAVARES OFICINA;XD-DIADEMA;SP;Sao Paulo;23696;10008768;30170;Pedido duplicado por Alex Agostinho; SOLICITO DEVOLUÇÃO DOS ITENS PN 712355K000 PÉ DE COLUNA DIANT 4 PEÇAS EM DUPLICIDADE NOTAS FISCAIS   30169 / 30170 / 30171 / 30880 PEDIDO FEITO POR ALEX AGOSTINHO;16/01/2026;;28/01/2026;11950;335339;;02/02/2026;03/04/2026;;03/04/2026;;;11950;;Conferência;;05/02/2026;⚠ Fora do Prazo;56;🔴 Parado + 56 dias
41;;HYUNDAI CAOA - RAPOSO TAVARES OFICINA;XD-DIADEMA;SP;Sao Paulo;23718;10008868;30880;Pedido duplicado por Alex Agostinho; SOLICITO DEVOLUÇÃO DOS ITENS PN 712355K000 PÉ DE COLUNA DIANT 4 PEÇAS EM DUPLICIDADE NOTAS FISCAIS   30169 / 30170 / 30171 / 30880 PEDIDO FEITO POR ALEX AGOSTINHO;16/01/2026;;28/01/2026;11952;335339;;02/02/2026;03/04/2026;;03/04/2026;;;;;Recebido XD Diadema;;05/02/2026;⚠ Fora do Prazo;56;🔴 Parado + 56 dias
42;;HYUNDAI CAOA - RAPOSO TAVARES OFICINA;XD-DIADEMA;SP;Sao Paulo;28324;962603;30487;Pedido cancelado;SOLICITO DEVOLUÇÃO DO ITEM 495062BA20 KIT COIFA INT HOMOCINETICA DIAT LD;16/01/2026;;28/01/2026;11952;335339;;02/02/2026;03/04/2026;;03/04/2026;;;;;Recebido XD Diadema;;05/02/2026;⚠ Fora do Prazo;56;🔴 Parado + 56 dias
43;;HYUNDAI CAOA - RAPOSO TAVARES OFICINA;XD-DIADEMA;SP;Sao Paulo;7060;10001488;23908;Peça não compativel; SOLICITO DEVOLUÇÃO DO ITEN PÉ DE COLUNA PN 712355K000 NA DESCRIÇÃO, PORÉM A PEÇA EM ESPECIE É UMA BARRA DE DIREÇÃO DA HR.  PEÇA VEIO ERRADO DA MONTADORA. NF 23908;16/01/2026;;27/01/2026;11909;301201;;02/02/2026;;;;;;;;Coleta Agendada;;05/02/2026;⚠ Fora do Prazo;116;🔴 Parado + 116 dias
44;;HYUNDAI CAOA - RAPOSO TAVARES OFICINA;XD-DIADEMA;SP;Sao Paulo;34526;10008412;30738;Pedido duplicado por Alex Agostinho;SOLICITO DEVOLUÇÃO DO ITEN  PN 568805k000-BI TERMINAL DE DIREÇÃO ENVIADO EM DUPLICIDADE PELA MONTADORA 4 UNIDADES NF 30738  2 UNIDADES NF 33774 TOTAL DE 6 UNIDADES.;16/01/2026;;;;;;;;;;;;;;Dt Reclamação;;05/02/2026;⚠ Fora do Prazo;133;🔴 Parado + 133 dias
45;;HYUNDAI CAOA - RAPOSO TAVARES OFICINA;XD-DIADEMA;SP;Sao Paulo;23083;10008412;33774;Pedido duplicado por Alex Agostinho;SOLICITO DEVOLUÇÃO DO ITEN  PN 568805k000-BI TERMINAL DE DIREÇÃO ENVIADO EM DUPLICIDADE PELA MONTADORA 4 UNIDADES NF 30738  2 UNIDADES NF 33774 TOTAL DE 6 UNIDADES.;16/01/2026;;02/02/2026;12045;335339;;06/02/2026;03/04/2026;;03/04/2026;;;12045;;Conferência;;05/02/2026;⚠ Fora do Prazo;56;🔴 Parado + 56 dias
46;;CARWAY - PORTO ALEGRE (AZENHA);–;–;–;36659;10014559;31971;Peça não compativel;Recebemos o teto para atender o cliente que estamos tentando achar a cor correta mas o enviado veio diferente a cor e sem a furação do teto.Autorizado por email a devolução em caso de divergencia. ;19/01/2026;;09/01/2026;274774;342336;;22/01/2026;24/03/2026;;;;;274774;;Conferência;;08/02/2026;⚠ Fora do Prazo;66;🔴 Parado + 66 dias
47;;ULSAN - CAMPO GRANDE;CARVALIMA;MS;Campo Grande;21128;10007660;22056;Pedido duplicado;PEDIDO 10000474 DUPLICADO SEGUNDO ANALISE DO AGOSTINHO.;19/01/2026;;;;;;;;;;;;;;Dt Reclamação;;08/02/2026;⚠ Fora do Prazo;130;🔴 Parado + 130 dias
48;;ULSAN - CAMPO GRANDE;CARVALIMA;MS;Campo Grande;35717;10000494;31023;Pedido duplicado;PEÇA NÃO SOLICITADA , SOLICITAMOS A DEVOLUÇÃO DE TODAS AS PEÇAS POIS AS MESMAS NÃO TEM DEMANDA PARA NOSSA LOJA.;19/01/2026;;;;;;;;;;;;;;Dt Reclamação;;08/02/2026;⚠ Fora do Prazo;130;🔴 Parado + 130 dias
49;;ULSAN - CAMPO GRANDE;CARVALIMA;MS;Campo Grande;21079;10007658;22057;Pedido duplicado;PEDIDO 10000474 DUPLICADO SEGUNDO ANALISE DO AGOSTINHO.;19/01/2026;;21/01/2026;178808;333858;;27/01/2026;23/01/2026;;;;;178808;;Conferência;;08/02/2026;⚠ Fora do Prazo;122;🔴 Parado + 122 dias
50;;ULSAN - CAMPO GRANDE;CARVALIMA;MS;Campo Grande;17931;10000474;17107;Cliente dessistiu devido a demora no faturamento ;Cliente desistiu da compra pela demora;19/01/2026;;21/01/2026;178804;333858;;27/01/2026;23/01/2026;;;;;178804;;Conferência;;08/02/2026;⚠ Fora do Prazo;122;🔴 Parado + 122 dias
51;;ULSAN - CAMPO GRANDE;CARVALIMA;MS;Campo Grande;29815;10000474;24196;Cliente dessistiu devido a demora no faturamento ;Cliente desistiu da compra pela demora;19/01/2026;;21/01/2026;178822;333858;;27/01/2026;23/01/2026;;;;;178822;;Conferência;;08/02/2026;⚠ Fora do Prazo;122;🔴 Parado + 122 dias
52;;ULSAN - CAMPO GRANDE;CARVALIMA;MS;Campo Grande;35718;10000494;30967;Pedido cancelado;PEDIDO 10000474 CANCELADO;19/01/2026;;21/01/2026;178805;326565;;02/02/2026;02/02/2026;;;;;178805;;Conferência;;08/02/2026;⚠ Fora do Prazo;116;🔴 Parado + 116 dias
53;;ULSAN - CAMPO GRANDE;CARVALIMA;MS;Campo Grande;23137;10008545;18048;Pedido duplicado;PEÇA NÃO SOLICITADA , SOLICITAMOS A DEVOLUÇÃO DE TODAS AS PEÇAS POIS AS MESMAS NÃO TEM DEMANDA PARA NOSSA LOJA;19/01/2026;;;;;;;;;;;;;;Dt Reclamação;;08/02/2026;⚠ Fora do Prazo;130;🔴 Parado + 130 dias
54;;ULSAN - CAMPO GRANDE;CARVALIMA;MS;Campo Grande;29816;963270;24197;Pedido duplicado;PEÇA NÃO SOLICITADA , SOLICITAMOS A DEVOLUÇÃO DE TODAS AS PEÇAS POIS AS MESMAS NÃO TEM DEMANDA PARA NOSSA LOJA.;19/01/2026;;21/01/2026;178815;333858;;27/01/2026;23/01/2026;;;;;178815;;Conferência;;08/02/2026;⚠ Fora do Prazo;122;🔴 Parado + 122 dias
55;;ULSAN - CAMPO GRANDE;CARVALIMA;MS;Campo Grande;17706;10005591;13662;Pedido duplicado;PEÇA VEIO EM DUPLICIDADE;19/01/2026;;21/01/2026;178809;333858;;27/01/2026;23/01/2026;;;;;178809;;Conferência;;08/02/2026;⚠ Fora do Prazo;122;🔴 Parado + 122 dias
56;;ULSAN - CAMPO GRANDE;CARVALIMA;MS;Campo Grande;17894;10005666;13414;Pedido duplicado;PEÇA NÃO SOLICITADA , SOLICITAMOS A DEVOLUÇÃO DE TODAS AS PEÇAS POIS AS MESMAS NÃO TEM DEMANDA PARA NOSSA LOJA.;19/01/2026;;;;;;;;;;;;;;Dt Reclamação;;08/02/2026;⚠ Fora do Prazo;130;🔴 Parado + 130 dias
57;;ULSAN - CAMPO GRANDE;CARVALIMA;MS;Campo Grande;21132;10007593;19155;Pedido duplicado por Alex Agostinho;Pedido duplicado;21/01/2026;;22/01/2026;178900;326565;;02/02/2026;02/02/2026;;;;;178900;;Conferência;;10/02/2026;⚠ Fora do Prazo;116;🔴 Parado + 116 dias
58;;ULSAN - CAMPO GRANDE;CARVALIMA;MS;Campo Grande;23697;10008842;19174;Pedido duplicado por Alex Agostinho;Pedido duplicado;21/01/2026;;22/01/2026;178901;326565;;02/02/2026;02/02/2026;;;;;178901;;Conferência;;10/02/2026;⚠ Fora do Prazo;116;🔴 Parado + 116 dias
59;;ULSAN - CAMPO GRANDE;CARVALIMA;MS;Campo Grande;18386;10005977;17081;Pedido duplicado por Alex Agostinho;Pedido duplicado;21/01/2026;;22/01/2026;178891;326565;;02/02/2026;02/02/2026;;;;;178891;;Conferência;;10/02/2026;⚠ Fora do Prazo;116;🔴 Parado + 116 dias
60;;ULSAN - CAMPO GRANDE;CARVALIMA;MS;Campo Grande;11959;10001279;14777;Pedido cancelado;Pedido cancelado;21/01/2026;;22/01/2026;178898;326565;;02/02/2026;02/02/2026;;;;;;;Coleta Efetuada;;10/02/2026;⚠ Fora do Prazo;116;🔴 Parado + 116 dias
61;;ULSAN - CAMPO GRANDE;CARVALIMA;MS;Campo Grande;17790;10005524;17122;pedido duplicado;Pedido duplicado;21/01/2026;;;;;;;;;;;;;;Dt Reclamação;;10/02/2026;⚠ Fora do Prazo;128;🔴 Parado + 128 dias
62;;ULSAN - CAMPO GRANDE;CARVALIMA;MS;Campo Grande;19692;10000494;17189;Pedido cancelado;Pedido Cancelado;21/01/2026;;;;;;;;;;;;;;Dt Reclamação;;10/02/2026;⚠ Fora do Prazo;128;🔴 Parado + 128 dias
63;;SINAL - BARUERI;XD-DIADEMA;SP;Barueri;44593;10019821;40155;Peça Avariada;O capô chegou amassado.;21/01/2026;;21/01/2026;262444;335334;;27/01/2026;;;;;;262444;;Conferência;;10/02/2026;⚠ Fora do Prazo;122;🔴 Parado + 122 dias
64;;MOTONET - SOROCABA OFICINA;–;–;–;44461;10019710;40089;Peça Avariada;Porta avariada, com amassados;21/01/2026;;21/01/2026;363204;335333;;27/01/2026;;;;;;;;Coleta Agendada;;10/02/2026;⚠ Fora do Prazo;122;🔴 Parado + 122 dias
65;;ULSAN - CAMPO GRANDE;CARVALIMA;MS;Campo Grande;10062;10000494;6256;Pedido cancelado;Pedido Cancelado;21/01/2026;;22/01/2026;178884;326565;;02/02/2026;02/02/2026;;;;;;;Coleta Efetuada;;10/02/2026;⚠ Fora do Prazo;116;🔴 Parado + 116 dias
